image_path,Sampling_Date,State,Species,Pre_GSHH_NDVI,Height_Ave_cm,Dry_Clover_g,Dry_Dead_g,Dry_Green_g,Dry_Total_g,GDM_g,abs_path,fold_id,Dry_Green_g_pred,Dry_Clover_g_pred,Dry_Dead_g_pred,GDM_g_pred,Dry_Total_g_pred
train/ID1559189397.jpg,2015/5/7,NSW,Lucerne,0.56,23.0,0.0,1.0805,22.4195,23.5,22.4195,/notebooks/kaggle/csiro/train/ID1559189397.jpg,0,20.70023,0.28008235,2.1057537,25.355715,29.996086
train/ID1563418511.jpg,2015/2/24,NSW,Phalaris,0.7,34.0,0.0,4.5904,107.1096,111.7,107.1096,/notebooks/kaggle/csiro/train/ID1563418511.jpg,2,107.38871,0.23552258,4.9380593,107.8715,119.43595
train/ID1570190541.jpg,2015/11/9,Tas,Clover,0.55,2.3333,16.6157,7.8376,0.1568,24.61,16.7724,/notebooks/kaggle/csiro/train/ID1570190541.jpg,2,0.5027715,20.938084,11.729505,20.160522,33.927345
train/ID1573329652.jpg,2015/1/15,NSW,Fescue_CrumbWeed,0.61,6.0,0.0,19.2015,22.2985,41.5,22.2985,/notebooks/kaggle/csiro/train/ID1573329652.jpg,4,27.632076,0.06595712,15.0794,26.414898,43.2955
train/ID1574125908.jpg,2015/2/24,NSW,Ryegrass,0.42,7.0,0.0,3.5379,43.1621,46.7,43.1621,/notebooks/kaggle/csiro/train/ID1574125908.jpg,2,38.03605,0.11982611,4.0636454,39.537865,48.70294
train/ID157479394.jpg,2015/2/24,NSW,Phalaris,0.69,37.0,0.0,4.8579,129.3421,134.2,129.3421,/notebooks/kaggle/csiro/train/ID157479394.jpg,2,119.91165,0.08384949,5.124178,119.04768,136.68945
train/ID1579942839.jpg,2015/9/4,Tas,Clover,0.66,2.5,14.886,2.6661,3.3327,20.8848,18.2186,/notebooks/kaggle/csiro/train/ID1579942839.jpg,0,1.5702872,13.999168,4.120281,15.733484,22.440035
train/ID158170916.jpg,2015/11/10,Tas,Ryegrass_Clover,0.91,8.8333,5.3547,33.0205,69.6107,107.9859,74.9654,/notebooks/kaggle/csiro/train/ID158170916.jpg,1,54.044807,7.4633884,27.002975,72.861305,106.55998
train/ID1590632667.jpg,2015/11/9,Tas,Ryegrass_Clover,0.7,3.8333,3.1807,24.2887,31.2284,58.6978,34.4091,/notebooks/kaggle/csiro/train/ID1590632667.jpg,2,27.360453,3.0081205,18.211132,30.499994,52.157825
train/ID1618145129.jpg,2015/11/10,Tas,Ryegrass_Clover,0.84,4.1667,0.0,10.3826,37.1257,47.5083,37.1257,/notebooks/kaggle/csiro/train/ID1618145129.jpg,1,41.394775,0.37798285,8.773033,41.841385,54.059
train/ID1618597318.jpg,2015/9/3,Tas,Ryegrass_Clover,0.65,2.1667,1.1195,2.239,33.0259,36.3845,34.1454,/notebooks/kaggle/csiro/train/ID1618597318.jpg,2,24.564346,0.41593885,3.6657035,24.478477,30.396967
train/ID1620371305.jpg,2015/9/30,Vic,Phalaris_Clover,0.79,10.0,17.0913,6.4092,57.0895,80.59,74.1808,/notebooks/kaggle/csiro/train/ID1620371305.jpg,3,42.35923,13.401707,7.960622,61.573177,77.97513
train/ID162394992.jpg,2015/2/24,NSW,Ryegrass,0.61,9.0,0.0,1.8459,47.2541,49.1,47.2541,/notebooks/kaggle/csiro/train/ID162394992.jpg,2,40.556946,0.09464608,10.673159,39.42765,56.440147
train/ID1623964968.jpg,2015/11/9,Tas,Ryegrass_Clover,0.44,2.3333,10.0977,21.4983,19.5439,51.1398,29.6415,/notebooks/kaggle/csiro/train/ID1623964968.jpg,2,16.83804,10.917972,20.99852,29.340816,54.16127
train/ID1624268863.jpg,2015/1/15,NSW,Fescue_CrumbWeed,0.56,4.0,0.0,10.168,22.932,33.1,22.932,/notebooks/kaggle/csiro/train/ID1624268863.jpg,4,18.486362,0.13516074,13.300184,19.747032,33.256416
train/ID1634731537.jpg,2015/11/9,Tas,Clover,0.64,3.3333,19.9619,6.8619,0.0,26.8238,19.9619,/notebooks/kaggle/csiro/train/ID1634731537.jpg,2,0.4426849,26.451803,10.304354,24.4361,36.312096
train/ID1638922597.jpg,2015/6/29,Tas,WhiteClover,0.65,3.0,10.5353,21.3479,0.2772,32.1605,10.8126,/notebooks/kaggle/csiro/train/ID1638922597.jpg,1,1.0259887,12.49893,19.776253,13.599014,38.125244
train/ID1645161155.jpg,2015/9/4,Tas,Ryegrass_Clover,0.7,4.5,0.0,40.6841,19.0515,59.7356,19.0516,/notebooks/kaggle/csiro/train/ID1645161155.jpg,0,21.802408,0.24675663,36.60943,22.130026,57.61097
train/ID1655778545.jpg,2015/5/7,NSW,Fescue,0.62,5.0,0.0,17.0357,30.6643,47.7,30.6643,/notebooks/kaggle/csiro/train/ID1655778545.jpg,0,34.09228,0.7680254,14.230358,35.650524,53.750313
train/ID1665142816.jpg,2015/7/1,Vic,Phalaris_Clover,0.73,4.0,3.7714,4.7143,24.5143,33.0,28.2857,/notebooks/kaggle/csiro/train/ID1665142816.jpg,3,18.388695,5.3552637,5.0212903,26.460405,35.653694
train/ID1667778338.jpg,2015/8/14,Vic,Ryegrass_Clover,0.77,5.0,3.9,9.75,29.25,42.9,33.15,/notebooks/kaggle/csiro/train/ID1667778338.jpg,0,24.39257,5.6617775,4.0155764,31.883509,37.46574
train/ID1671844336.jpg,2015/6/26,Tas,Ryegrass_Clover,0.68,3.0,0.8024,8.4248,12.0354,21.2625,12.8377,/notebooks/kaggle/csiro/train/ID1671844336.jpg,4,11.406489,1.5151653,10.22182,12.710415,24.667538
train/ID1675365449.jpg,2015/9/30,Vic,Phalaris_Clover,0.79,16.0,1.4833,12.2372,89.7395,103.46,91.2228,/notebooks/kaggle/csiro/train/ID1675365449.jpg,3,69.725044,2.1351426,10.15122,72.174904,87.361404
train/ID1680597197.jpg,2015/2/25,NSW,Fescue,0.69,12.0,0.0,8.6171,84.1829,92.8,84.1829,/notebooks/kaggle/csiro/train/ID1680597197.jpg,0,96.932434,0.17708491,8.826193,97.9238,106.86221
train/ID1692894460.jpg,2015/11/9,Tas,Clover,0.69,3.5,30.1768,14.7741,0.3143,45.2652,30.4912,/notebooks/kaggle/csiro/train/ID1692894460.jpg,2,0.8138816,30.895924,13.666957,32.298676,48.3278
train/ID1693880739.jpg,2015/6/26,Vic,Phalaris_Ryegrass_Clover,0.85,4.0,0.0,4.7385,30.4615,35.2,30.4615,/notebooks/kaggle/csiro/train/ID1693880739.jpg,4,25.566723,0.43611926,5.582693,27.455526,35.054012
train/ID1703304524.jpg,2015/11/10,Tas,Ryegrass_Clover,0.86,7.0,2.5821,46.4778,47.7689,96.8288,50.351,/notebooks/kaggle/csiro/train/ID1703304524.jpg,1,42.572807,1.8886428,25.87347,48.75422,78.00886
train/ID1717006117.jpg,2015/10/14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.57,6.1667,18.0129,18.9135,32.8735,69.8,50.8865,/notebooks/kaggle/csiro/train/ID1717006117.jpg,0,24.774887,10.7151575,27.23505,37.032227,67.99924
train/ID1729002155.jpg,2015/10/6,NSW,Fescue,0.34,5.6667,0.0,20.7462,19.8538,40.6,19.8538,/notebooks/kaggle/csiro/train/ID1729002155.jpg,1,18.451366,0.097858444,23.935059,17.98526,40.94034
train/ID1746343319.jpg,2015/11/9,Tas,Ryegrass_Clover,0.35,2.5,0.6,18.0,6.9,25.5,7.5,/notebooks/kaggle/csiro/train/ID1746343319.jpg,2,6.157347,1.9433239,14.425144,10.07597,26.518623
train/ID1753847361.jpg,2015/9/30,Vic,Phalaris_Clover,0.83,17.0,34.9938,3.5437,51.2725,89.81,86.2663,/notebooks/kaggle/csiro/train/ID1753847361.jpg,3,44.224236,32.14886,5.068696,88.942795,97.581055
train/ID1761544403.jpg,2015/8/21,WA,Clover,0.54,1.0,32.64,0.0,0.0,32.64,32.64,/notebooks/kaggle/csiro/train/ID1761544403.jpg,2,1.496798,18.526968,0.5920018,19.581556,22.735382
train/ID1781353117.jpg,2015/5/18,Tas,Ryegrass,0.69,4.0,1.7583,11.0291,15.185,27.9724,16.9433,/notebooks/kaggle/csiro/train/ID1781353117.jpg,3,18.295929,2.9629686,13.709986,22.338406,38.145046
train/ID1782509721.jpg,2015/10/6,NSW,Fescue,0.39,8.0,0.0,26.2626,30.1374,56.4,30.1374,/notebooks/kaggle/csiro/train/ID1782509721.jpg,1,27.727253,0.20136358,25.649483,29.114634,56.531284
train/ID1782608354.jpg,2015/9/1,WA,Ryegrass,0.81,17.0,0.07,0.0,72.1,72.17,72.17,/notebooks/kaggle/csiro/train/ID1782608354.jpg,1,65.14805,0.1287524,0.17699936,73.29079,64.51096
train/ID1783499590.jpg,2015/6/26,Vic,Ryegrass,0.8,5.5,1.1385,18.2154,13.6615,33.0154,14.8,/notebooks/kaggle/csiro/train/ID1783499590.jpg,4,11.270258,0.68176126,15.351427,14.081185,32.73532
train/ID1784585001.jpg,2015/11/9,Tas,Clover,0.8,4.5,35.0394,12.3111,3.788,51.1386,38.8275,/notebooks/kaggle/csiro/train/ID1784585001.jpg,2,2.4477413,37.11047,13.670478,45.54524,60.44443
train/ID1789265307.jpg,2015/11/9,Tas,Clover,0.87,7.1667,69.8783,19.3509,1.0751,90.3042,70.9533,/notebooks/kaggle/csiro/train/ID1789265307.jpg,2,1.3824524,63.560658,19.616238,74.12103,96.03198
train/ID1789834546.jpg,2015/10/14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.52,4.1667,6.5244,14.8756,21.4,42.8,27.9244,/notebooks/kaggle/csiro/train/ID1789834546.jpg,0,21.319965,1.7178088,23.221134,23.79134,51.23854
train/ID1789853061.jpg,2015/8/18,Vic,Phalaris_Clover,0.87,5.2,12.9283,7.5415,36.6302,57.1,49.5585,/notebooks/kaggle/csiro/train/ID1789853061.jpg,4,30.55944,18.71742,6.2824497,56.05363,66.19331
train/ID1831254380.jpg,2015/11/9,Tas,Clover,0.84,5.3333,71.7865,15.758,0.8754,88.42,72.662,/notebooks/kaggle/csiro/train/ID1831254380.jpg,2,0.8646642,60.655308,19.409472,62.442413,82.49165
train/ID1839139621.jpg,2015/5/18,Tas,Ryegrass,0.8,8.0,0.0,10.3894,31.5263,41.9157,31.5264,/notebooks/kaggle/csiro/train/ID1839139621.jpg,3,39.179966,0.03328508,9.5431795,37.453934,52.905346
train/ID1853508321.jpg,2015/9/3,Tas,Ryegrass_Clover,0.45,1.6667,0.0,1.1786,28.5232,29.7018,28.5232,/notebooks/kaggle/csiro/train/ID1853508321.jpg,2,27.23212,0.17350675,1.6327951,28.015064,30.278042
train/ID1857489997.jpg,2015/7/1,Vic,Phalaris_Clover,0.66,3.0,2.3478,2.3478,13.3043,18.0,15.6522,/notebooks/kaggle/csiro/train/ID1857489997.jpg,3,12.841064,2.888237,4.2972164,16.226696,23.009752
train/ID1859251563.jpg,2015/1/15,NSW,Lucerne,0.83,70.0,0.0,6.9,119.6,126.5,119.6,/notebooks/kaggle/csiro/train/ID1859251563.jpg,4,96.51274,0.23202315,6.592997,106.64172,117.2593
train/ID1859792585.jpg,2015/5/18,Tas,Ryegrass,0.62,4.0,0.7708,30.83,22.6087,54.2095,23.3794,/notebooks/kaggle/csiro/train/ID1859792585.jpg,3,18.931492,1.235917,31.341215,21.59251,56.142
train/ID1868719645.jpg,2015/7/2,Vic,Ryegrass_Clover,0.77,4.0,4.8348,2.4174,20.5478,27.8,25.3826,/notebooks/kaggle/csiro/train/ID1868719645.jpg,2,17.58603,3.0565355,3.404008,20.736156,26.121527
train/ID187238869.jpg,2015/9/29,Vic,Ryegrass_Clover,0.75,4.0,11.8881,2.972,28.9098,43.77,40.798,/notebooks/kaggle/csiro/train/ID187238869.jpg,1,27.82909,10.602079,4.3971386,40.962605,49.851013
train/ID1874904894.jpg,2015/10/13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.3,3.0,0.0,29.1542,4.1458,33.3,4.1458,/notebooks/kaggle/csiro/train/ID1874904894.jpg,0,7.863244,1.2899032,31.20816,8.914917,40.00833
train/ID1876271942.jpg,2015/2/24,NSW,Ryegrass,0.68,10.0,0.0,8.3614,47.9386,56.3,47.9386,/notebooks/kaggle/csiro/train/ID1876271942.jpg,2,49.462463,0.063059986,9.49215,47.47119,61.840572
train/ID1880764911.jpg,2015/5/18,Tas,Ryegrass,0.52,5.0,5.9821,21.9343,15.1546,43.0709,21.1367,/notebooks/kaggle/csiro/train/ID1880764911.jpg,3,12.277632,1.8874098,29.151154,15.081669,43.99723
train/ID1888700589.jpg,2015/7/8,WA,Clover,0.64,2.0,1.62,0.0,20.9,22.52,22.52,/notebooks/kaggle/csiro/train/ID1888700589.jpg,3,10.5042515,1.9318988,0.7705736,16.949753,20.063646
train/ID1889150649.jpg,2015/9/1,WA,SubcloverLosa,0.32,1.0,2.48,0.0,0.0,2.48,2.48,/notebooks/kaggle/csiro/train/ID1889150649.jpg,1,0.105837196,3.900191,0.09655741,4.0112925,4.712635
train/ID1894998379.jpg,2015/10/13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.42,4.3,13.4778,35.0985,8.4236,57.0,21.9015,/notebooks/kaggle/csiro/train/ID1894998379.jpg,0,10.948843,9.697959,26.044544,19.650557,48.7469
train/ID1899025384.jpg,2015/6/26,Tas,Ryegrass_Clover,0.7,4.0,0.4133,8.6803,11.1604,20.254,11.5737,/notebooks/kaggle/csiro/train/ID1899025384.jpg,4,13.168619,0.2765947,14.816219,13.289747,30.69754
train/ID1920959057.jpg,2015/7/2,Vic,Ryegrass_Clover,0.74,3.0,3.5619,2.6714,12.4667,18.7,16.0286,/notebooks/kaggle/csiro/train/ID1920959057.jpg,2,14.913676,2.9086637,3.066986,18.342533,23.079832
train/ID193102215.jpg,2015/4/1,NSW,Lucerne,0.66,32.0,0.0,0.0,22.8,22.8,22.8,/notebooks/kaggle/csiro/train/ID193102215.jpg,1,23.608704,0.06443546,0.21733434,25.151054,26.539782
train/ID1946311744.jpg,2015/9/29,Vic,Ryegrass_Clover,0.83,8.0,28.5594,2.8017,40.3989,71.76,68.9583,/notebooks/kaggle/csiro/train/ID1946311744.jpg,1,30.381454,28.612722,2.6711159,67.34219,72.531715
train/ID194823383.jpg,2015/7/8,WA,Clover,0.66,3.0,4.91,0.0,20.8,25.71,25.71,/notebooks/kaggle/csiro/train/ID194823383.jpg,3,8.146638,9.929277,0.82435,27.26513,32.59297
train/ID1948354837.jpg,2015/1/15,NSW,Fescue_CrumbWeed,0.63,5.0,0.0,14.4659,19.0341,33.5,19.0341,/notebooks/kaggle/csiro/train/ID1948354837.jpg,4,18.438858,0.035860926,13.905478,19.988121,33.77629
train/ID1952813879.jpg,2015/6/26,Vic,Ryegrass,0.68,3.5,0.5875,8.225,3.525,12.3375,4.1125,/notebooks/kaggle/csiro/train/ID1952813879.jpg,4,3.9538796,1.0848212,9.021661,5.5265083,16.025867
train/ID1953171547.jpg,2015/9/4,Tas,Ryegrass_Clover,0.44,5.5,0.692,58.7479,15.989,75.4289,16.681,/notebooks/kaggle/csiro/train/ID1953171547.jpg,0,16.29919,0.06419054,64.370926,15.249365,64.8996
train/ID1953218650.jpg,2015/11/10,Tas,Ryegrass_Clover,0.5,3.1667,3.8,5.2,6.7,15.7,10.5,/notebooks/kaggle/csiro/train/ID1953218650.jpg,1,5.900962,5.624442,6.277663,11.437895,19.674541
train/ID1954669045.jpg,2015/6/30,Vic,Phalaris_Clover,0.78,2.8,6.859,10.469,18.772,36.1,25.631,/notebooks/kaggle/csiro/train/ID1954669045.jpg,3,15.527128,7.03662,8.561704,25.275295,39.20172
train/ID1962197151.jpg,2015/4/1,NSW,Lucerne,0.72,35.0,0.0,0.0,22.0,22.0,22.0,/notebooks/kaggle/csiro/train/ID1962197151.jpg,1,22.938602,0.07338311,0.23766758,25.574043,26.885635
train/ID1962379474.jpg,2015/11/10,Tas,Ryegrass_Clover,0.55,5.1667,1.4451,40.1734,17.341,58.9595,18.7861,/notebooks/kaggle/csiro/train/ID1962379474.jpg,1,15.247905,1.0672793,29.250088,17.195671,46.866352
train/ID1963715583.jpg,2015/7/8,WA,Clover,0.16,1.0,0.34,0.0,0.7,1.04,1.04,/notebooks/kaggle/csiro/train/ID1963715583.jpg,3,0.79077417,0.49175662,0.12886348,0.999215,1.2614975
train/ID196516535.jpg,2015/5/18,Tas,Ryegrass,0.45,3.0,0.5231,24.8461,9.0231,34.3923,9.5462,/notebooks/kaggle/csiro/train/ID196516535.jpg,3,10.973486,0.32897407,24.951004,10.360656,36.181503
train/ID1970522802.jpg,2015/5/7,NSW,Fescue,0.55,4.0,0.0,13.5089,32.8911,46.4,32.8911,/notebooks/kaggle/csiro/train/ID1970522802.jpg,0,26.525047,0.33396772,12.105102,27.054081,42.346313
train/ID1976436386.jpg,2015/10/14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.52,6.0,7.9555,25.2703,26.6742,59.9,34.6297,/notebooks/kaggle/csiro/train/ID1976436386.jpg,0,31.121471,4.1479526,25.907358,39.590427,70.35959
train/ID1980675327.jpg,2015/6/26,Tas,Ryegrass_Clover,0.59,1.0,2.6598,9.0024,14.7312,26.3934,17.391,/notebooks/kaggle/csiro/train/ID1980675327.jpg,4,12.244586,3.110803,8.057262,16.184164,27.483862
train/ID1982662138.jpg,2015/4/1,NSW,Lucerne,0.79,33.0,0.0,1.1594,35.9406,37.1,35.9406,/notebooks/kaggle/csiro/train/ID1982662138.jpg,1,48.393776,0.019266004,0.7386271,44.955235,48.36294
train/ID1988033238.jpg,2015/8/18,Vic,Phalaris_Clover,0.76,3.2,4.8803,12.4718,21.1479,38.5,26.0282,/notebooks/kaggle/csiro/train/ID1988033238.jpg,4,20.396751,6.0771484,11.060648,27.481346,42.610256
train/ID1989506559.jpg,2015/11/10,Tas,Ryegrass_Clover,0.8,4.3333,15.202,8.1077,28.377,51.6867,43.579,/notebooks/kaggle/csiro/train/ID1989506559.jpg,1,21.940926,15.476237,5.894032,43.681847,51.64953
train/ID1993907137.jpg,2015/5/18,Tas,Ryegrass,0.5,3.0,0.1834,12.8356,15.9528,28.9718,16.1362,/notebooks/kaggle/csiro/train/ID1993907137.jpg,3,13.910943,0.878534,24.619652,14.649187,40.780613
train/ID1997244125.jpg,2015/6/26,Tas,Ryegrass_Clover,0.4,3.0,0.0,46.0672,4.1536,50.2208,4.1536,/notebooks/kaggle/csiro/train/ID1997244125.jpg,4,7.7556076,0.25578135,51.44832,7.509804,50.971085
train/ID2002797732.jpg,2015/7/1,Vic,Phalaris_Clover,0.66,2.0,0.55,3.3,9.35,13.2,9.9,/notebooks/kaggle/csiro/train/ID2002797732.jpg,3,12.116657,2.3968587,4.221713,14.485167,20.558762
train/ID2003438517.jpg,2015/7/2,Vic,Ryegrass_Clover,0.74,4.0,5.2,2.08,13.52,20.8,18.72,/notebooks/kaggle/csiro/train/ID2003438517.jpg,2,14.601429,4.062581,2.5796096,20.441814,24.438494
train/ID2006686196.jpg,2015/10/14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.46,9.3333,0.0,38.8581,28.0419,66.9,28.0419,/notebooks/kaggle/csiro/train/ID2006686196.jpg,0,37.752827,0.494705,28.098087,38.821358,76.99454
train/ID2010625680.jpg,2015/7/8,WA,Clover,0.75,3.0,37.5911,0.0,5.0589,42.65,42.65,/notebooks/kaggle/csiro/train/ID2010625680.jpg,3,4.1131063,38.41515,0.515326,39.64669,41.940125
train/ID2014192906.jpg,2015/6/26,Vic,Ryegrass,0.63,3.0,0.5,7.0,3.0,10.1912,3.5,/notebooks/kaggle/csiro/train/ID2014192906.jpg,4,3.4333532,0.2565413,9.775465,3.7737153,13.458834
train/ID2030696575.jpg,2015/11/9,Tas,Clover,0.31,1.1667,2.1,2.6,1.6,6.3,3.7,/notebooks/kaggle/csiro/train/ID2030696575.jpg,2,1.9007484,2.1270726,4.5627747,4.4210567,9.292433
train/ID2037861084.jpg,2015/6/30,Vic,Phalaris_Clover,0.77,3.8,0.0,12.2169,28.6831,40.9,28.6831,/notebooks/kaggle/csiro/train/ID2037861084.jpg,3,28.504879,0.28675082,12.835202,27.712452,44.949368
train/ID2048645043.jpg,2015/6/26,Vic,Ryegrass,0.76,4.0,4.186,11.5116,10.4651,26.1628,14.6512,/notebooks/kaggle/csiro/train/ID2048645043.jpg,4,12.153447,4.282651,8.249868,17.350883,30.585667
train/ID2052442675.jpg,2015/5/19,Tas,Ryegrass_Clover,0.43,2.0,0.0,2.7,14.5,17.2,14.5,/notebooks/kaggle/csiro/train/ID2052442675.jpg,4,12.557966,0.17998911,1.7111725,13.475799,15.807041
train/ID2052993274.jpg,2015/2/24,NSW,Phalaris,0.66,32.0,0.0,1.7764,103.6236,105.4,103.6236,/notebooks/kaggle/csiro/train/ID2052993274.jpg,2,110.48188,0.16652307,2.2977278,114.26012,113.914116
train/ID2053315094.jpg,2015/2/25,NSW,Fescue,0.57,12.0,0.0,17.8111,50.8889,68.7,50.8889,/notebooks/kaggle/csiro/train/ID2053315094.jpg,0,61.273937,0.07859306,20.133142,58.027813,87.285835
train/ID2056023629.jpg,2015/2/25,NSW,Fescue,0.68,12.0,0.0,25.1357,57.6643,82.8,57.6643,/notebooks/kaggle/csiro/train/ID2056023629.jpg,0,57.220905,0.2805598,16.288801,59.68966,81.81126
train/ID2056982009.jpg,2015/9/29,Vic,Ryegrass_Clover,0.72,3.0,4.0868,1.5598,30.8534,36.5,34.9402,/notebooks/kaggle/csiro/train/ID2056982009.jpg,1,29.336208,3.6137118,2.390757,33.520958,37.353966
train/ID2069766023.jpg,2015/6/26,Tas,Ryegrass_Clover,0.44,5.0,1.8208,32.7742,6.1907,40.7857,8.0115,/notebooks/kaggle/csiro/train/ID2069766023.jpg,4,6.8280506,0.6554264,30.11821,7.528632,35.541737
train/ID2086966681.jpg,2015/6/29,Tas,WhiteClover,0.57,3.0,3.804,30.7245,1.7557,36.2842,5.5597,/notebooks/kaggle/csiro/train/ID2086966681.jpg,1,1.7912453,4.586489,25.372272,7.217022,30.98437
train/ID2089023774.jpg,2015/9/29,Vic,Ryegrass_Clover,0.81,5.0,17.5189,1.3042,33.4869,52.31,51.0058,/notebooks/kaggle/csiro/train/ID2089023774.jpg,1,21.792208,23.213549,2.2114234,54.849316,58.91224
train/ID2091439402.jpg,2015/6/26,Vic,Phalaris_Ryegrass_Clover,0.82,3.5,1.0962,4.9327,22.4712,28.5,23.5673,/notebooks/kaggle/csiro/train/ID2091439402.jpg,4,21.741087,0.96337867,6.2122974,23.960629,31.85101
train/ID2096636211.jpg,2015/10/13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.38,2.8,2.6,32.2,11.4,46.2,14.0,/notebooks/kaggle/csiro/train/ID2096636211.jpg,0,11.023773,4.3281517,26.588577,16.244265,47.695324
train/ID2099464826.jpg,2015/10/6,NSW,Fescue,0.65,10.6667,0.0,25.28,69.52,94.8,69.52,/notebooks/kaggle/csiro/train/ID2099464826.jpg,1,48.158764,0.06370183,32.80685,47.956326,82.61304
train/ID2099742797.jpg,2015/7/2,Vic,Ryegrass_Clover,0.75,2.0,4.14,1.38,15.18,20.7,19.32,/notebooks/kaggle/csiro/train/ID2099742797.jpg,2,17.645508,3.2558932,3.2256632,21.175909,25.717382
train/ID210865340.jpg,2015/7/1,Tas,Ryegrass,0.67,4.0,0.0,9.0731,12.9966,22.0697,12.9966,/notebooks/kaggle/csiro/train/ID210865340.jpg,3,15.517059,0.6123213,12.098875,15.602213,29.935863
train/ID212206250.jpg,2015/7/8,WA,Clover,0.3,1.0,7.32,0.0,2.4,9.72,9.72,/notebooks/kaggle/csiro/train/ID212206250.jpg,3,0.9466508,10.4373665,0.048437092,11.263929,12.54219
train/ID212206832.jpg,2015/6/26,Vic,Ryegrass,0.75,3.0,0.7014,13.3262,5.6924,19.72,6.3938,/notebooks/kaggle/csiro/train/ID212206832.jpg,4,5.9690733,0.64126337,11.118107,6.7992787,19.320784
train/ID2125100696.jpg,2015/8/14,Vic,Phalaris_Clover,0.8,5.0,14.8364,4.9455,34.6182,54.4,49.4545,/notebooks/kaggle/csiro/train/ID2125100696.jpg,0,20.171265,14.62645,3.4094512,40.996292,48.33748
train/ID2131261930.jpg,2015/11/9,Tas,Ryegrass_Clover,0.73,4.5,6.744,42.7122,31.4721,80.9283,38.2161,/notebooks/kaggle/csiro/train/ID2131261930.jpg,2,27.148418,7.940983,26.88173,38.625465,69.505295
train/ID21377800.jpg,2015/6/26,Tas,Ryegrass_Clover,0.59,4.0,0.48,28.3224,9.1208,37.9232,9.6008,/notebooks/kaggle/csiro/train/ID21377800.jpg,4,10.020211,0.26581866,28.981785,10.289071,39.51095
train/ID2145635095.jpg,2015/7/1,Tas,Ryegrass,0.73,6.0,0.0,17.5621,22.7022,40.2643,22.7022,/notebooks/kaggle/csiro/train/ID2145635095.jpg,3,24.663836,0.059061255,17.334105,23.525055,44.619186
train/ID227847873.jpg,2015/9/29,Vic,Ryegrass_Clover,0.71,3.0,8.6387,7.5836,23.9377,40.16,32.5764,/notebooks/kaggle/csiro/train/ID227847873.jpg,1,26.199991,8.197261,4.6437907,35.360527,43.045204
train/ID230058600.jpg,2015/8/21,WA,Clover,0.67,3.0,46.83,0.0,0.0,46.83,46.83,/notebooks/kaggle/csiro/train/ID230058600.jpg,2,8.275274,20.58739,3.5804892,35.488525,44.34812
train/ID249042826.jpg,2015/9/4,Tas,Clover,0.53,2.8333,10.6616,3.8769,1.8,16.3385,12.4615,/notebooks/kaggle/csiro/train/ID249042826.jpg,0,1.5251365,10.046132,8.19207,11.624683,21.988285
train/ID257822026.jpg,2015/11/10,Tas,Ryegrass_Clover,0.59,7.1667,0.0,58.125,24.0,82.125,24.0,/notebooks/kaggle/csiro/train/ID257822026.jpg,1,23.159475,0.035659995,60.13024,23.944824,79.041626
train/ID290369222.jpg,2015/5/18,Tas,Ryegrass,0.85,8.0,0.0,11.4741,40.8478,52.3219,40.8478,/notebooks/kaggle/csiro/train/ID290369222.jpg,3,39.708416,0.1721276,15.214289,40.44432,61.376694
train/ID294150104.jpg,2015/9/29,Vic,Ryegrass_Clover,0.78,3.0,13.9876,3.167,20.5855,37.74,34.573,/notebooks/kaggle/csiro/train/ID294150104.jpg,1,14.101785,17.006926,2.8867345,36.67388,42.407642
train/ID307060225.jpg,2015/6/26,Tas,Ryegrass_Clover,0.53,2.0,0.3031,15.6092,14.2453,30.1575,14.5484,/notebooks/kaggle/csiro/train/ID307060225.jpg,4,13.179763,0.61368716,15.5607395,13.634216,32.89979
train/ID315357834.jpg,2015/7/1,Tas,Ryegrass,0.83,6.0,0.0,5.7792,27.2448,33.024,27.2448,/notebooks/kaggle/csiro/train/ID315357834.jpg,3,28.54281,0.12073134,12.578623,27.185795,43.576324
train/ID317990700.jpg,2015/9/4,Tas,Ryegrass_Clover,0.75,5.5,0.0,38.1288,27.5062,65.635,27.5062,/notebooks/kaggle/csiro/train/ID317990700.jpg,0,27.47932,0.100174844,39.984673,27.259956,68.35329
train/ID325799913.jpg,2015/10/13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.37,3.2,2.797,19.2502,11.3527,33.4,14.1498,/notebooks/kaggle/csiro/train/ID325799913.jpg,0,8.534318,4.955571,22.28013,12.82893,37.768116
train/ID332742639.jpg,2015/8/18,Vic,Phalaris_Clover,0.77,2.5,6.4127,3.3949,19.9924,29.8,26.4051,/notebooks/kaggle/csiro/train/ID332742639.jpg,4,12.057635,5.119275,7.1361723,16.797031,26.985361
